Figure,variable1,variable2,Metric,Value,pvalue,BH_corrected_pvalue,Significance
Figure 2A,Age,Sex (Female),Pearson Correlation Coefficient,0.0014079430674751661,0.9650508783532228,0.9777489162262915,
Figure 2A,Age,Cystic Fibrosis,Pearson Correlation Coefficient,-0.580738668585542,0,0,***
Figure 2A,Age,Diabetes,Pearson Correlation Coefficient,0.06347295328860192,0.04800558094733365,0.09089581310519732,
Figure 2A,Age,Repeat Patient,Pearson Correlation Coefficient,-0.24568915789446258,7.993605777301127e-15,5.595524044110789e-14,***
Figure 2A,Age,Source (Lung/Trachea),Pearson Correlation Coefficient,-0.21274905061211535,2.116862241052786e-11,1.1642742325790323e-10,***
Figure 2A,Age,Source (Urine/Catheter),Pearson Correlation Coefficient,0.3528029290338343,0,0,***
Figure 2A,Age,Antipseudomonal,Pearson Correlation Coefficient,-0.280243024169253,0,0,***
Figure 2A,Age,Non-Antipseudomonal,Pearson Correlation Coefficient,-0.18371303669991335,8.096751491493137e-9,3.6673521461468914e-8,***
Figure 2A,Age,Mucoid,Pearson Correlation Coefficient,-0.2029065177119757,1.7583046130198454e-10,8.829747078425745e-10,***
Figure 2A,Age,Metallic,Pearson Correlation Coefficient,0.11342492948886258,3.981589876238534e-4,0.0011791631556552582,**
Figure 2A,Age,Hemolytic,Pearson Correlation Coefficient,0.11916426072190622,1.9784846334203188e-4,5.935453900260956e-4,***
Figure 2A,Age,Pigment,Pearson Correlation Coefficient,0.12753876783169166,6.737056363448346e-5,2.1614722499396777e-4,***
Figure 2A,Age,Season (winter),Pearson Correlation Coefficient,0.02077385627446481,0.5179119353767279,0.6397735672300756,
Figure 2A,Age,Season (spring),Pearson Correlation Coefficient,0.028377175236481356,0.37707613689559905,0.5093835533501951,
Figure 2A,Age,Season (summer),Pearson Correlation Coefficient,-0.016948590148708496,0.5978530359827332,0.7046125066939356,
Figure 2A,Age,Season (fall),Pearson Correlation Coefficient,-0.02920792966575717,0.3632624034449279,0.5023853063455918,
Figure 2A,Age,Co-isolated organism,Pearson Correlation Coefficient,-0.1922908115840426,1.5345618109563475e-9,7.385078715227422e-9,***
Figure 2A,Age,Source (Other),Pearson Correlation Coefficient,0.0014704611959569347,0.9635000602290558,0.9777489162262915,
Figure 2A,Age,Source (Blood),Pearson Correlation Coefficient,0.07175051465470925,0.02536416211381498,0.05278487791253388,
Figure 2A,Age,Source (Skin/Wound),Pearson Correlation Coefficient,0.13124976504777391,4.089793839190392e-5,1.369191850511566e-4,***
Figure 2A,Age,Source (ENT/Sinus),Pearson Correlation Coefficient,-0.27465485249945454,0,0,***
Figure 2A,Sex (Female),Cystic Fibrosis,Pearson Correlation Coefficient,0.05711347577381115,0.0752618191278418,0.13689354502780673,
Figure 2A,Sex (Female),Diabetes,Pearson Correlation Coefficient,0.03006460271428222,0.34935347630987335,0.4890042132711285,
Figure 2A,Sex (Female),Repeat Patient,Pearson Correlation Coefficient,-0.05325669215757061,0.09720358018654718,0.1675673658439731,
Figure 2A,Sex (Female),Source (Lung/Trachea),Pearson Correlation Coefficient,-0.054883778154760234,0.08739318030719767,0.15410553168673788,
Figure 2A,Sex (Female),Source (Urine/Catheter),Pearson Correlation Coefficient,0.03392501954951276,0.29093371218920927,0.433397676503406,
Figure 2A,Sex (Female),Antipseudomonal,Pearson Correlation Coefficient,-0.04238465487268945,0.18695703517676998,0.28984614178411994,
Figure 2A,Sex (Female),Non-Antipseudomonal,Pearson Correlation Coefficient,-0.0029293477860224343,0.9273625570114603,0.9563707220508724,
Figure 2A,Sex (Female),Mucoid,Pearson Correlation Coefficient,-0.06007116814848246,0.06132445296856659,0.11242816377570541,
Figure 2A,Sex (Female),Metallic,Pearson Correlation Coefficient,0.00803422521744648,0.8025602611803049,0.862285675965816,
Figure 2A,Sex (Female),Hemolytic,Pearson Correlation Coefficient,-0.0029282464399321972,0.9273897910796338,0.9563707220508724,
Figure 2A,Sex (Female),Pigment,Pearson Correlation Coefficient,-0.005317211232523494,0.8685687956531707,0.9119972354358292,
Figure 2A,Sex (Female),Season (winter),Pearson Correlation Coefficient,-0.011153552257385457,0.7285030185007848,0.8129671365878324,
Figure 2A,Sex (Female),Season (spring),Pearson Correlation Coefficient,0.036176707226121006,0.2600747944669304,0.39011219170039557,
Figure 2A,Sex (Female),Season (summer),Pearson Correlation Coefficient,-0.006680637762937043,0.8353002750792751,0.8933072386264469,
Figure 2A,Sex (Female),Season (fall),Pearson Correlation Coefficient,-0.01509688809810801,0.6384600273381167,0.7301201302727968,
Figure 2A,Sex (Female),Co-isolated organism,Pearson Correlation Coefficient,-0.019311145052036773,0.5478179619766541,0.669555286860355,
Figure 2A,Sex (Female),Source (Other),Pearson Correlation Coefficient,-0.028854454072113376,0.3691008845463055,0.5045106765100389,
Figure 2A,Sex (Female),Source (Blood),Pearson Correlation Coefficient,-0.08914443917189697,0.005439635487153094,0.013961731083692941,*
Figure 2A,Sex (Female),Source (Skin/Wound),Pearson Correlation Coefficient,3.411242473125835e-4,0.9915297866705011,0.9915297866705011,
Figure 2A,Sex (Female),Source (ENT/Sinus),Pearson Correlation Coefficient,0.0873633075777905,0.006449259077071723,0.0160191273849846,*
Figure 2A,Cystic Fibrosis,Diabetes,Pearson Correlation Coefficient,0.1807584386422591,1.4104026391237312e-8,6.265442493030422e-8,***
Figure 2A,Cystic Fibrosis,Repeat Patient,Pearson Correlation Coefficient,0.397458193187699,0,0,***
Figure 2A,Cystic Fibrosis,Source (Lung/Trachea),Pearson Correlation Coefficient,0.41619937548754193,0,0,***
Figure 2A,Cystic Fibrosis,Source (Urine/Catheter),Pearson Correlation Coefficient,-0.4172030128756668,0,0,***
Figure 2A,Cystic Fibrosis,Antipseudomonal,Pearson Correlation Coefficient,0.4797093082064609,0,0,***
Figure 2A,Cystic Fibrosis,Non-Antipseudomonal,Pearson Correlation Coefficient,0.25706798042243456,4.440892098500626e-16,3.4194869158454822e-15,***
Figure 2A,Cystic Fibrosis,Mucoid,Pearson Correlation Coefficient,0.460405451978552,0,0,***
Figure 2A,Cystic Fibrosis,Metallic,Pearson Correlation Coefficient,-0.19754724987790995,5.328804064674841e-10,2.6190505083827415e-9,***
Figure 2A,Cystic Fibrosis,Hemolytic,Pearson Correlation Coefficient,-0.30760933629678805,0,0,***
Figure 2A,Cystic Fibrosis,Pigment,Pearson Correlation Coefficient,-0.31240774184559705,0,0,***
Figure 2A,Cystic Fibrosis,Season (winter),Pearson Correlation Coefficient,0.008231092302755198,0.7978257655237075,0.8612044478316657,
Figure 2A,Cystic Fibrosis,Season (spring),Pearson Correlation Coefficient,-0.025705605322754742,0.4236473375304066,0.5592144855401368,
Figure 2A,Cystic Fibrosis,Season (summer),Pearson Correlation Coefficient,-0.002333432334395947,0.9421099215616364,0.96723285280328,
Figure 2A,Cystic Fibrosis,Season (fall),Pearson Correlation Coefficient,0.017028166542138255,0.5961344801270132,0.7046125066939356,
Figure 2A,Cystic Fibrosis,Co-isolated organism,Pearson Correlation Coefficient,0.25162344534975367,1.7763568394002505e-15,1.3236723545208317e-14,***
Figure 2A,Cystic Fibrosis,Source (Other),Pearson Correlation Coefficient,-0.10500941924073508,0.0010490365009476754,0.002933052471246464,**
Figure 2A,Cystic Fibrosis,Source (Blood),Pearson Correlation Coefficient,-0.12010865037737978,1.7580941778572168e-4,5.343680987960751e-4,***
Figure 2A,Cystic Fibrosis,Source (Skin/Wound),Pearson Correlation Coefficient,-0.239847450957648,3.597122599785507e-14,2.3081536681957004e-13,***
Figure 2A,Cystic Fibrosis,Source (ENT/Sinus),Pearson Correlation Coefficient,0.22245848557531922,2.3643309532417334e-12,1.3654011254971011e-11,***
Figure 2A,Diabetes,Repeat Patient,Pearson Correlation Coefficient,0.0830236119166346,0.009647186093378002,0.022739795791533863,*
Figure 2A,Diabetes,Source (Lung/Trachea),Pearson Correlation Coefficient,0.04528937347978088,0.15849180087394443,0.25249383449573215,
Figure 2A,Diabetes,Source (Urine/Catheter),Pearson Correlation Coefficient,-0.005384483680130408,0.8669213356764438,0.9119972354358292,
Figure 2A,Diabetes,Antipseudomonal,Pearson Correlation Coefficient,0.10567658162669673,9.738605838496284e-4,0.0027773061094970883,**
Figure 2A,Diabetes,Non-Antipseudomonal,Pearson Correlation Coefficient,0.07397332614018386,0.021151836711208905,0.045664245610179975,*
Figure 2A,Diabetes,Mucoid,Pearson Correlation Coefficient,0.1288855364660654,5.62957385632501e-5,1.8315937476212355e-4,***
Figure 2A,Diabetes,Metallic,Pearson Correlation Coefficient,-0.048976388532215046,0.127235037254805,0.21298038844826056,
Figure 2A,Diabetes,Hemolytic,Pearson Correlation Coefficient,-0.08739161400490034,0.006431978685911055,0.0160191273849846,*
Figure 2A,Diabetes,Pigment,Pearson Correlation Coefficient,-0.0601145276323751,0.061137200600609454,0.11242816377570541,
Figure 2A,Diabetes,Season (winter),Pearson Correlation Coefficient,-0.03962875034265411,0.21729217118192823,0.33022691804621984,
Figure 2A,Diabetes,Season (spring),Pearson Correlation Coefficient,0.018441432481427537,0.5659950481804477,0.6809627923421011,
Figure 2A,Diabetes,Season (summer),Pearson Correlation Coefficient,-0.009567169576075008,0.7658984361000436,0.8345402770712739,
Figure 2A,Diabetes,Season (fall),Pearson Correlation Coefficient,0.0305447115077374,0.3417080900730456,0.4842611583243775,
Figure 2A,Diabetes,Co-isolated organism,Pearson Correlation Coefficient,0.049133567808223685,0.12601750764870734,0.21248207494052113,
Figure 2A,Diabetes,Source (Other),Pearson Correlation Coefficient,-0.06162643307804365,0.054897736969996114,0.10310062796804148,
Figure 2A,Diabetes,Source (Blood),Pearson Correlation Coefficient,0.033184919610981606,0.30159285593679463,0.43542468575874727,
Figure 2A,Diabetes,Source (Skin/Wound),Pearson Correlation Coefficient,-0.01649608372116897,0.607667924196249,0.7053833692931333,
Figure 2A,Diabetes,Source (ENT/Sinus),Pearson Correlation Coefficient,-0.03350867876078729,0.29689844638030793,0.433397676503406,
Figure 2A,Repeat Patient,Source (Lung/Trachea),Pearson Correlation Coefficient,0.2790668159064141,0,0,***
Figure 2A,Repeat Patient,Source (Urine/Catheter),Pearson Correlation Coefficient,-0.21220581620302953,2.385758257616999e-11,1.2816515290919226e-10,***
Figure 2A,Repeat Patient,Antipseudomonal,Pearson Correlation Coefficient,0.45722307488040026,0,0,***
Figure 2A,Repeat Patient,Non-Antipseudomonal,Pearson Correlation Coefficient,0.2735593226416617,0,0,***
Figure 2A,Repeat Patient,Mucoid,Pearson Correlation Coefficient,0.2602478175359556,2.220446049250313e-16,1.7687001288855942e-15,***
Figure 2A,Repeat Patient,Metallic,Pearson Correlation Coefficient,-0.07158660757121328,0.025701655564015047,0.053009664600781034,
Figure 2A,Repeat Patient,Hemolytic,Pearson Correlation Coefficient,-0.23771069618463064,6.128431095930864e-14,3.826128603135215e-13,***
Figure 2A,Repeat Patient,Pigment,Pearson Correlation Coefficient,-0.1666080244902917,1.774796469788953e-7,7.321035437879431e-7,***
Figure 2A,Repeat Patient,Season (winter),Pearson Correlation Coefficient,0.13999509249354503,1.1959314670351162e-5,4.3165651388298726e-5,***
Figure 2A,Repeat Patient,Season (spring),Pearson Correlation Coefficient,-0.15933015639203715,6.025950001209424e-7,2.399990431516167e-6,***
Figure 2A,Repeat Patient,Season (summer),Pearson Correlation Coefficient,-0.0793947680036699,0.013333658909112422,0.030196815764754602,*
Figure 2A,Repeat Patient,Season (fall),Pearson Correlation Coefficient,0.08081494630536142,0.01176412408182137,0.0274496228575832,*
Figure 2A,Repeat Patient,Co-isolated organism,Pearson Correlation Coefficient,0.08493491218226616,0.00809640074788831,0.019896474178321275,*
Figure 2A,Repeat Patient,Source (Other),Pearson Correlation Coefficient,-0.04536646218527437,0.15778368397176612,0.25249383449573215,
Figure 2A,Repeat Patient,Source (Blood),Pearson Correlation Coefficient,-0.014416861226316257,0.6536577297530055,0.7401712528085503,
Figure 2A,Repeat Patient,Source (Skin/Wound),Pearson Correlation Coefficient,-0.15573347910229948,1.0808267130180127e-6,4.161182845119349e-6,***
Figure 2A,Repeat Patient,Source (ENT/Sinus),Pearson Correlation Coefficient,0.0226504155168118,0.48081769421362885,0.6036352574095014,
Figure 2A,Source (Lung/Trachea),Source (Urine/Catheter),Pearson Correlation Coefficient,-0.5277507032258438,0,0,***
Figure 2A,Source (Lung/Trachea),Antipseudomonal,Pearson Correlation Coefficient,0.29212985154810467,0,0,***
Figure 2A,Source (Lung/Trachea),Non-Antipseudomonal,Pearson Correlation Coefficient,0.18409426629486988,7.532196200088492e-9,3.479874644440884e-8,***
Figure 2A,Source (Lung/Trachea),Mucoid,Pearson Correlation Coefficient,0.2776207872932573,0,0,***
Figure 2A,Source (Lung/Trachea),Metallic,Pearson Correlation Coefficient,-0.11162687154120356,4.924929241583165e-4,0.0014400742465895077,**
Figure 2A,Source (Lung/Trachea),Hemolytic,Pearson Correlation Coefficient,-0.20426442096360098,1.3211676197499855e-10,6.781993781383259e-10,***
Figure 2A,Source (Lung/Trachea),Pigment,Pearson Correlation Coefficient,-0.24090263610346638,2.7533531010703882e-14,1.8706604892566462e-13,***
Figure 2A,Source (Lung/Trachea),Season (winter),Pearson Correlation Coefficient,0.0636918068532283,0.047239050013324846,0.090183640934529255,
Figure 2A,Source (Lung/Trachea),Season (spring),Pearson Correlation Coefficient,-0.016596831987592823,0.6054764837446223,0.7053833692931333,
Figure 2A,Source (Lung/Trachea),Season (summer),Pearson Correlation Coefficient,-0.031026380548656616,0.33414613478825017,0.47646763664250485,
Figure 2A,Source (Lung/Trachea),Season (fall),Pearson Correlation Coefficient,-0.017413879385815262,0.5878365443777558,0.6999496997487711,
Figure 2A,Source (Lung/Trachea),Co-isolated organism,Pearson Correlation Coefficient,0.0658777913328034,0.04013128293713164,0.07790190217207907,
Figure 2A,Source (Lung/Trachea),Source (Other),Pearson Correlation Coefficient,-0.13283411945577459,3.2913755176222637e-5,1.1180996243687396e-4,***
Figure 2A,Source (Lung/Trachea),Source (Blood),Pearson Correlation Coefficient,-0.15193424482545537,1.9752379323279e-6,7.479999383077786e-6,***
Figure 2A,Source (Lung/Trachea),Source (Skin/Wound),Pearson Correlation Coefficient,-0.3034006395048436,0,0,***
Figure 2A,Source (Lung/Trachea),Source (ENT/Sinus),Pearson Correlation Coefficient,-0.38221998676253427,0,0,***
Figure 2A,Source (Urine/Catheter),Antipseudomonal,Pearson Correlation Coefficient,-0.2148841154584397,1.318900544333701e-11,7.430878676611827e-11,***
Figure 2A,Source (Urine/Catheter),Non-Antipseudomonal,Pearson Correlation Coefficient,-0.1349257658399863,2.4615986957243763e-5,8.487004458392999e-5,***
Figure 2A,Source (Urine/Catheter),Mucoid,Pearson Correlation Coefficient,-0.22895328732052864,5.146993942162226e-13,3.04860410420378e-12,***
Figure 2A,Source (Urine/Catheter),Metallic,Pearson Correlation Coefficient,0.15825445688021197,7.18633519802836e-7,2.813632933465341e-6,***
Figure 2A,Source (Urine/Catheter),Hemolytic,Pearson Correlation Coefficient,0.16292705937239932,3.315752605814737e-7,1.3437523718301828e-6,***
Figure 2A,Source (Urine/Catheter),Pigment,Pearson Correlation Coefficient,0.14324511541952722,7.428679130283555e-6,2.76778206305726e-5,***
Figure 2A,Source (Urine/Catheter),Season (winter),Pearson Correlation Coefficient,-0.07371915104185245,0.02160048872993592,0.0462010453390296,*
Figure 2A,Source (Urine/Catheter),Season (spring),Pearson Correlation Coefficient,0.05389385780738461,0.09326194341942573,0.16320840098399503,
Figure 2A,Source (Urine/Catheter),Season (summer),Pearson Correlation Coefficient,0.019169928727163877,0.5507497019539198,0.669595690270292,
Figure 2A,Source (Urine/Catheter),Season (fall),Pearson Correlation Coefficient,0.005067797496680742,0.8746816999214437,0.9142600573839526,
Figure 2A,Source (Urine/Catheter),Co-isolated organism,Pearson Correlation Coefficient,-0.1311143419785945,4.1659528395854295e-5,1.3747644370631917e-4,***
Figure 2A,Source (Urine/Catheter),Source (Other),Pearson Correlation Coefficient,-0.08355427172986492,0.009192085101769276,0.02211845477613232,*
Figure 2A,Source (Urine/Catheter),Source (Blood),Pearson Correlation Coefficient,-0.09556848217332055,0.002873211992826308,0.0076288732223319215,**
Figure 2A,Source (Urine/Catheter),Source (Skin/Wound),Pearson Correlation Coefficient,-0.1908426809321576,2.0431296654521702e-9,9.631896994274517e-9,***
Figure 2A,Source (Urine/Catheter),Source (ENT/Sinus),Pearson Correlation Coefficient,-0.24042100602906386,3.108624468950438e-14,2.0516921495072893e-13,***
Figure 2A,Source (ENT/Sinus),Antipseudomonal,Pearson Correlation Coefficient,-0.0188472355149298,0.5574778116250674,0.6742270915465475,
Figure 2A,Source (ENT/Sinus),Non-Antipseudomonal,Pearson Correlation Coefficient,-0.023738480560679964,0.4599901478381714,0.5889023183714538,
Figure 2A,Source (ENT/Sinus),Mucoid,Pearson Correlation Coefficient,0.0730661338647031,0.022791260429212645,0.047861646901346554,*
Figure 2A,Source (ENT/Sinus),Metallic,Pearson Correlation Coefficient,-0.030153760137034854,0.34792556990616363,0.4890042132711285,
Figure 2A,Source (ENT/Sinus),Hemolytic,Pearson Correlation Coefficient,-0.07877391757028018,0.014075983227963995,0.031568467239414394,*
Figure 2A,Source (ENT/Sinus),Pigment,Pearson Correlation Coefficient,0.02700812361807501,0.40053507323952386,0.5379279181298257,
Figure 2A,Source (ENT/Sinus),Season (winter),Pearson Correlation Coefficient,0.01175850179037355,0.7144054707695098,0.8011051638240619,
