Figure,variable1,variable2,Metric,Value,pvalue,BH_corrected_pvalue,Significance
Figure 2A,Source (ENT/Sinus),Season (spring),Pearson Correlation Coefficient,-0.026226554298451304,0.41431138997768224,0.5532134744788705,
Figure 2A,Source (ENT/Sinus),Season (summer),Pearson Correlation Coefficient,0.05269221688487202,0.100805605739128,0.1724895920425079,
Figure 2A,Source (ENT/Sinus),Season (fall),Pearson Correlation Coefficient,-0.03713306726021086,0.2476782838382663,0.37394564422640203,
Figure 2A,Source (ENT/Sinus),Co-isolated organism,Pearson Correlation Coefficient,0.06920260665661346,0.031066386203421947,0.0624029148955693,
Figure 2A,Source (ENT/Sinus),Source (Other),Pearson Correlation Coefficient,-0.060513633500314905,0.05943572986642054,0.11072301289631567,
Figure 2A,Source (ENT/Sinus),Source (Blood),Pearson Correlation Coefficient,-0.06921484664620207,0.031036561536131657,0.0624029148955693,
Figure 2A,Source (ENT/Sinus),Source (Skin/Wound),Pearson Correlation Coefficient,-0.13821656045885072,1.5450812587580742e-5,5.490981088817156e-5,***
Figure 2A,Source (Skin/Wound),Antipseudomonal,Pearson Correlation Coefficient,-0.10757654129354026,7.861973996741156e-4,0.002270144991559009,**
Figure 2A,Source (Skin/Wound),Non-Antipseudomonal,Pearson Correlation Coefficient,-0.08038490385998565,0.01222116622687519,0.02823089398408169,*
Figure 2A,Source (Skin/Wound),Mucoid,Pearson Correlation Coefficient,-0.14197749956470476,8.955892904616292e-6,3.283827398359307e-5,***
Figure 2A,Source (Skin/Wound),Metallic,Pearson Correlation Coefficient,-0.015569350144144173,0.6279892137437426,0.7217189471383311,
Figure 2A,Source (Skin/Wound),Hemolytic,Pearson Correlation Coefficient,0.13529270755705763,2.3382587148290668e-5,8.183905501901734e-5,***
Figure 2A,Source (Skin/Wound),Pigment,Pearson Correlation Coefficient,0.08456809386035863,0.0083754972302712,0.02036568273886997,*
Figure 2A,Source (Skin/Wound),Season (winter),Pearson Correlation Coefficient,0.0014528148788901009,0.9639377792046004,0.9777489162262915,
Figure 2A,Source (Skin/Wound),Season (spring),Pearson Correlation Coefficient,-0.023662167456421183,0.46143428409191833,0.5889023183714538,
Figure 2A,Source (Skin/Wound),Season (summer),Pearson Correlation Coefficient,-0.014896242291196607,0.6429288173988543,0.7316086542814549,
Figure 2A,Source (Skin/Wound),Season (fall),Pearson Correlation Coefficient,0.03341078605363629,0.2983126864244223,0.433397676503406,
Figure 2A,Source (Skin/Wound),Co-isolated organism,Pearson Correlation Coefficient,0.02266252502634024,0.48058310823386297,0.6036352574095014,
Figure 2A,Source (Skin/Wound),Source (Other),Pearson Correlation Coefficient,-0.048034837890787475,0.13472066584875986,0.2238883007990182,
Figure 2A,Source (Skin/Wound),Source (Blood),Pearson Correlation Coefficient,-0.05494173372135603,0.08705902491020323,0.15410553168673788,
Figure 2A,Source (Blood),Antipseudomonal,Pearson Correlation Coefficient,-0.006243190114502347,0.8459452474901357,0.9005223602314347,
Figure 2A,Source (Blood),Non-Antipseudomonal,Pearson Correlation Coefficient,-8.6539586501078e-4,0.9785141617393442,0.9827685711382109,
Figure 2A,Source (Blood),Mucoid,Pearson Correlation Coefficient,-0.07993430547345519,0.012716840457168921,0.029085050946594262,*
Figure 2A,Source (Blood),Metallic,Pearson Correlation Coefficient,-0.010052608221758689,0.7543927583655856,0.82589918095948,
Figure 2A,Source (Blood),Hemolytic,Pearson Correlation Coefficient,0.07771565033961506,0.015425485515326853,0.034262376481158686,*
Figure 2A,Source (Blood),Pigment,Pearson Correlation Coefficient,0.0830818914192271,0.009596242855602899,0.022739795791533863,*
Figure 2A,Source (Blood),Season (winter),Pearson Correlation Coefficient,-0.010504910407439292,0.7437211700776927,0.818093287085462,
Figure 2A,Source (Blood),Season (spring),Pearson Correlation Coefficient,-0.02138016852759924,0.5057674358414017,0.6281305251578698,
Figure 2A,Source (Blood),Season (summer),Pearson Correlation Coefficient,-0.017760324460801225,0.5804291709219926,0.6947105620879809,
Figure 2A,Source (Blood),Season (fall),Pearson Correlation Coefficient,0.04550974231203545,0.1564739108838875,0.25249383449573215,
Figure 2A,Source (Blood),Co-isolated organism,Pearson Correlation Coefficient,-0.04286728945293727,0.18198271443876646,0.2840428740584774,
Figure 2A,Source (Blood),Source (Other),Pearson Correlation Coefficient,-0.024054454308865936,0.45403766899670606,0.586664746607467,
Figure 2A,Source (Other),Antipseudomonal,Pearson Correlation Coefficient,-0.08967519533738852,0.005167642490207847,0.013412645115033848,*
Figure 2A,Source (Other),Non-Antipseudomonal,Pearson Correlation Coefficient,-0.005348246401702588,0.8678086926140607,0.9119972354358292,
Figure 2A,Source (Other),Mucoid,Pearson Correlation Coefficient,-0.06988551589586313,0.02943945046475749,0.060181531481052916,
Figure 2A,Source (Other),Metallic,Pearson Correlation Coefficient,0.02907985661837791,0.3653711318877031,0.5023853063455918,
Figure 2A,Source (Other),Hemolytic,Pearson Correlation Coefficient,0.04457643102912871,0.16515494354644655,0.2613067942412956,
Figure 2A,Source (Other),Pigment,Pearson Correlation Coefficient,0.06881044625740398,0.03203503113157913,0.06379389820167913,
Figure 2A,Source (Other),Season (winter),Pearson Correlation Coefficient,-0.01937626056694223,0.5464687224932208,0.669555286860355,
Figure 2A,Source (Other),Season (spring),Pearson Correlation Coefficient,0.03371734192001237,0.29389888727059765,0.433397676503406,
Figure 2A,Source (Other),Season (summer),Pearson Correlation Coefficient,-0.02993687162432998,0.35140562512124385,0.4890042132711285,
Figure 2A,Source (Other),Season (fall),Pearson Correlation Coefficient,0.01661018952745747,0.6051862008453268,0.7053833692931333,
Figure 2A,Source (Other),Co-isolated organism,Pearson Correlation Coefficient,-0.0037713866170466163,0.9065678548625498,0.9433206057353558,
Figure 2A,Antipseudomonal,Non-Antipseudomonal,Pearson Correlation Coefficient,0.4937164941269942,0,0,***
Figure 2A,Antipseudomonal,Mucoid,Pearson Correlation Coefficient,0.20697093327731325,7.4294570495681e-11,3.9004649510232525e-10,***
Figure 2A,Antipseudomonal,Metallic,Pearson Correlation Coefficient,-0.1234727380535585,1.1463176222425986e-4,3.578369874838382e-4,***
Figure 2A,Antipseudomonal,Hemolytic,Pearson Correlation Coefficient,-0.17574282979507838,3.543730953126101e-8,1.5445317927776024e-7,***
Figure 2A,Antipseudomonal,Pigment,Pearson Correlation Coefficient,-0.1266579633905349,7.569471461010835e-5,2.3952711061554836e-4,***
Figure 2A,Antipseudomonal,Season (winter),Pearson Correlation Coefficient,0.06702635110872733,0.036774570999214884,0.07260620428050119,
Figure 2A,Antipseudomonal,Season (spring),Pearson Correlation Coefficient,-0.022719370758889426,0.479482722703628,0.6036352574095014,
Figure 2A,Antipseudomonal,Season (summer),Pearson Correlation Coefficient,-0.05698709449489672,0.07591064009270276,0.13699498329229953,
Figure 2A,Antipseudomonal,Season (fall),Pearson Correlation Coefficient,0.00898526931348315,0.7797584515798306,0.8456535319950276,
Figure 2A,Antipseudomonal,Co-isolated organism,Pearson Correlation Coefficient,0.17532957602113086,3.8187559781022173e-8,1.6335789461881708e-7,***
Figure 2A,Non-Antipseudomonal,Mucoid,Pearson Correlation Coefficient,0.09712319784762664,0.00244788336681645,0.006575128578309302,**
Figure 2A,Non-Antipseudomonal,Metallic,Pearson Correlation Coefficient,-0.05335190465939316,0.09660626342167467,0.1675673658439731,
Figure 2A,Non-Antipseudomonal,Hemolytic,Pearson Correlation Coefficient,-0.10452966237790093,0.001106370699820225,0.0030425194245056186,**
Figure 2A,Non-Antipseudomonal,Pigment,Pearson Correlation Coefficient,-0.04614872641335423,0.15073280296791225,0.246388548294779,
Figure 2A,Non-Antipseudomonal,Season (winter),Pearson Correlation Coefficient,0.0334147898815812,0.29825475581263716,0.433397676503406,
Figure 2A,Non-Antipseudomonal,Season (spring),Pearson Correlation Coefficient,-0.024024415338898344,0.4546016867650935,0.586664746607467,
Figure 2A,Non-Antipseudomonal,Season (summer),Pearson Correlation Coefficient,-0.028569629821970845,0.3738475699500581,0.5079928744615495,
Figure 2A,Non-Antipseudomonal,Season (fall),Pearson Correlation Coefficient,0.015859735474200803,0.6215903508373783,0.717936855217172,
Figure 2A,Non-Antipseudomonal,Co-isolated organism,Pearson Correlation Coefficient,0.07671653307046694,0.016802587311807615,0.036965692085976755,*
Figure 2A,Co-isolated organism,Mucoid,Pearson Correlation Coefficient,0.07328934096760566,0.02237799056216727,0.047424915778537975,*
Figure 2A,Co-isolated organism,Metallic,Pearson Correlation Coefficient,-0.07460604395952089,0.020070047489628484,0.04373755632173754,*
Figure 2A,Co-isolated organism,Hemolytic,Pearson Correlation Coefficient,-0.040751884963563315,0.20452822303333518,0.3149734634713362,
Figure 2A,Co-isolated organism,Pigment,Pearson Correlation Coefficient,-0.055856861904628595,0.08191788152802393,0.14669015994553122,
Figure 2A,Co-isolated organism,Season (winter),Pearson Correlation Coefficient,-0.01180100256155026,0.7134186299397423,0.8011051638240619,
Figure 2A,Co-isolated organism,Season (spring),Pearson Correlation Coefficient,-0.024237896722266346,0.4506018789608668,0.586664746607467,
Figure 2A,Co-isolated organism,Season (summer),Pearson Correlation Coefficient,-0.010875882012317541,0.735004925149934,0.8162795082193979,
Figure 2A,Co-isolated organism,Season (fall),Pearson Correlation Coefficient,0.042867145920850856,0.18198417905045305,0.2840428740584774,
Figure 2A,Mucoid,Metallic,Pearson Correlation Coefficient,-0.23476402061209697,1.2656542480726785e-13,7.693845560652334e-13,***
Figure 2A,Mucoid,Hemolytic,Pearson Correlation Coefficient,-0.4299582518107478,0,0,***
Figure 2A,Mucoid,Pigment,Pearson Correlation Coefficient,-0.2763443963637951,0,0,***
Figure 2A,Mucoid,Season (winter),Pearson Correlation Coefficient,0.0883897235093761,0.0058486313460299755,0.014846525724537629,*
Figure 2A,Mucoid,Season (spring),Pearson Correlation Coefficient,-0.024048026662784213,0.45415832263631595,0.586664746607467,
Figure 2A,Mucoid,Season (summer),Pearson Correlation Coefficient,-0.04041937225964539,0.20824900480842423,0.31857960338242386,
Figure 2A,Mucoid,Season (fall),Pearson Correlation Coefficient,-0.02572525330940007,0.42329301004649666,0.5592144855401368,
Figure 2A,Metallic,Hemolytic,Pearson Correlation Coefficient,0.10496807343508134,0.0010538673381534913,0.002933052471246464,**
Figure 2A,Metallic,Pigment,Pearson Correlation Coefficient,0.12179557862996607,1.4206799031168948e-4,4.3756941016000363e-4,***
Figure 2A,Metallic,Season (winter),Pearson Correlation Coefficient,0.031127395713129485,0.33257402043666984,0.47646763664250485,
Figure 2A,Metallic,Season (spring),Pearson Correlation Coefficient,-0.046066819695139434,0.15145962709029703,0.246388548294779,
Figure 2A,Metallic,Season (summer),Pearson Correlation Coefficient,0.010575874108491775,0.7420512492479532,0.818093287085462,
Figure 2A,Metallic,Season (fall),Pearson Correlation Coefficient,0.0010912207041693341,0.9729093665085875,0.981406391543597,
Figure 2A,Hemolytic,Pigment,Pearson Correlation Coefficient,0.24750510296758865,5.10702591327572e-15,3.6866343311459104e-14,***
Figure 2A,Hemolytic,Season (winter),Pearson Correlation Coefficient,-0.1678729227711584,1.4272036308327074e-7,5.994255249497372e-7,***
Figure 2A,Hemolytic,Season (spring),Pearson Correlation Coefficient,0.10039910206864772,0.0017337669024897195,0.004711766523236767,**
Figure 2A,Hemolytic,Season (summer),Pearson Correlation Coefficient,-0.022136323400815824,0.49083392117036295,0.612879112380291,
Figure 2A,Hemolytic,Season (fall),Pearson Correlation Coefficient,0.09255838579006889,0.0038932550335062377,0.010219794462953874,*
Figure 2A,Pigment,Season (winter),Pearson Correlation Coefficient,-0.06658176683040509,0.03804443462397433,0.07447681693337348,
Figure 2A,Pigment,Season (spring),Pearson Correlation Coefficient,0.049467068145750054,0.12346419879137205,0.20970757294710987,
Figure 2A,Pigment,Season (summer),Pearson Correlation Coefficient,-0.04715914639701334,0.1419835663753808,0.23427288451937828,
Figure 2A,Pigment,Season (fall),Pearson Correlation Coefficient,0.0639199186306747,0.046451058241731236,0.08941828711533263,
Figure 2A,Season (winter),Season (spring),Pearson Correlation Coefficient,-0.3007173054945358,0,0,***
Figure 2A,Season (winter),Season (summer),Pearson Correlation Coefficient,-0.3298836131095302,0,0,***
Figure 2A,Season (winter),Season (fall),Pearson Correlation Coefficient,-0.3843504081346873,0,0,***
Figure 2A,Season (spring),Season (summer),Pearson Correlation Coefficient,-0.2845626777210831,0,0,***
Figure 2A,Season (spring),Season (fall),Pearson Correlation Coefficient,-0.33154657271709786,0,0,***
Figure 2A,Season (summer),Season (fall),Pearson Correlation Coefficient,-0.363702983910865,0,0,***
Figure 2B CF,Piperacillin/Tazobactam,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,5.115000303804658,0.010145853346796173,0.01521878002019426,*
Figure 2B CF,Meropenem,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,8.919557829873431,9.005144717344401e-8,1.9906109375182362e-7,***
Figure 2B CF,Meropenem,Piperacillin/Tazobactam,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,5.579646545083645,1.265831867209122e-23,1.329123460569578e-22,***
Figure 2B CF,Gentamicin,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,17.310072309107458,1.3690156004674268e-24,1.9166218406543974e-23,***
Figure 2B CF,Gentamicin,Piperacillin/Tazobactam,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,5.112505403639907,2.1727224261863387e-7,4.5627170949913116e-7,***
Figure 2B CF,Gentamicin,Meropenem,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,6.5357881188185765,8.793961228095448e-11,2.4623091438667254e-10,***
Figure 2B CF,Ciprofloxacin,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,4.159081167546114,0.0834915104855422,0.10313657177625801,
Figure 2B CF,Ciprofloxacin,Piperacillin/Tazobactam,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,1.9422134219012983,0.029891934920659533,0.0432917678161276,*
Figure 2B CF,Ciprofloxacin,Meropenem,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,1.6507199597049844,0.42541859095802004,0.4357946541521181,
Figure 2B CF,Ciprofloxacin,Gentamicin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,2.7559977234008204,0.2859025967165782,0.3001977265524071,
Figure 2B CF,Cefepime,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,7.570043922948504,9.615431585339796e-4,0.0016827005274344642,**
Figure 2B CF,Cefepime,Piperacillin/Tazobactam,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,5.255972472617901,9.951857106036554e-14,4.644199982817059e-13,***
Figure 2B CF,Cefepime,Meropenem,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,6.416020348335128,6.838148151440283e-16,3.590027779506149e-15,***
Figure 2B CF,Cefepime,Gentamicin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,7.861617338070352,6.301226179785805e-13,2.6465149955100384e-12,***
Figure 2B CF,Cefepime,Ciprofloxacin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,2.8302269274206,0.0068637840647255794,0.011087651181479783,*
Figure 2B CF,Amikacin,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,19.66436315479068,1.1303697175995897e-16,6.782218305597539e-16,***
Figure 2B CF,Amikacin,Piperacillin/Tazobactam,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,5.85663649625694,2.0436831005867674e-6,4.087366201173535e-6,***
Figure 2B CF,Amikacin,Meropenem,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,8.144074002872458,1.6404882989998663e-11,4.9214648969995993e-11,***
Figure 2B CF,Amikacin,Gentamicin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,16.839214139970814,1.322750699883851e-45,5.555552939512174e-44,***
Figure 2B CF,Amikacin,Ciprofloxacin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,3.350638194733181,0.18449344232672552,0.21524234938117978,
Figure 2B CF,Amikacin,Cefepime,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,9.650453136128032,9.851502039664092e-13,3.761482596962653e-12,***
Figure 2B Non-CF,Piperacillin/Tazobactam,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,-0.6624952323439219,0.2801614847649056,0.3001977265524071,
Figure 2B Non-CF,Meropenem,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,-0.3998673502274376,0.036002137205013295,0.04877708911646962,*
Figure 2B Non-CF,Meropenem,Piperacillin/Tazobactam,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,0.8618640493875029,4.8043452941721426e-17,3.3630417059204997e-16,***
Figure 2B Non-CF,Gentamicin,Tobramycin,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,0.8732822762926498,2.428442240353578e-12,8.499547841237523e-12,***
Figure 2B Non-CF,Gentamicin,Piperacillin/Tazobactam,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,-0.4231023157506575,0.0033921555399177615,0.005698821307061839,**
Figure 2B Non-CF,Gentamicin,Meropenem,(Observed Co-resistant - Expected Co-resistant)/Observed Co-resistant,-0.4680994861188917,0.009580314818847569,0.014902711940429553,*
